date,tmax,tmin,precip
2000-01-01,16.75,4.98,2.63
2000-01-02,12.18,6.15,0.34
2000-01-03,20.51,7.31,0.04
2000-01-04,14.29,4.98,0.41
2000-01-05,17.01,2.46,1.13
2000-01-06,18.99,3.5,0.3
2000-01-07,14.08,3.98,1.22
2000-01-08,15.17,8.25,1.44
2000-01-09,15.68,7.53,1.87
2000-01-10,15.77,9.46,0.21
2000-01-11,16.02,11.53,0.26
2000-01-12,16.47,8.06,4.8
2000-01-13,20.79,5.88,0.75
2000-01-14,26.91,10.96,0.41
2000-01-15,21.04,9.17,0.19
2000-01-16,16.05,5.91,0.63
2000-01-17,17.94,11.44,0.66
2000-01-18,16.18,9.84,3.24
2000-01-19,17.79,11.04,0.01
2000-01-20,21.81,11.84,2.61
2000-01-21,17.78,9.68,3.98
2000-01-22,16.02,12.74,0.13
2000-01-23,17.46,8.39,2.62
2000-01-24,23.52,11.61,1.28
2000-01-25,22.34,9.96,2.86
2000-01-26,25.97,12.16,1.36
2000-01-27,13.86,13.36,0.05
2000-01-28,17.69,14.03,1.42
2000-01-29,21.52,12.89,1.06
2000-01-30,20.03,13.89,0.16
2000-01-31,20.2,11.62,5.31
2000-02-01,24.35,15.16,4.1
2000-02-02,21.48,14.09,4.46
2000-02-03,27.4,13.63,4.53
2000-02-04,21.39,12.84,0.52
2000-02-05,27.53,13.12,3.94
2000-02-06,23.93,13.45,1.08
2000-02-07,22.94,13.54,0.82
2000-02-08,23.84,15.13,1.46
2000-02-09,21.7,17.33,7.14
2000-02-10,18.97,14.67,0.67
2000-02-11,25.23,14.05,1.4
2000-02-12,24.53,15.71,0.31
2000-02-13,26.32,15.29,0.55
2000-02-14,28.91,16.99,0.54
2000-02-15,23.26,18.44,2.0
2000-02-16,27.61,20.23,0.19
2000-02-17,24.55,17.87,0.41
2000-02-18,26.5,15.19,2.26
2000-02-19,26.4,15.64,0.51
2000-02-20,23.35,17.48,2.35
2000-02-21,28.56,16.38,0.3
2000-02-22,24.51,16.21,5.17
2000-02-23,25.94,18.13,2.16
2000-02-24,27.85,19.78,1.51
2000-02-25,26.34,16.9,4.55
2000-02-26,28.24,19.03,0.83
2000-02-27,31.5,15.87,4.55
2000-02-28,28.49,18.43,2.05
2000-02-29,28.55,19.57,0.02
2000-03-01,28.89,16.58,0.01
2000-03-02,28.66,15.7,2.35
2000-03-03,24.68,19.57,2.49
2000-03-04,26.12,16.11,2.74
2000-03-05,31.38,19.32,2.14
2000-03-06,26.0,18.89,0.92
2000-03-07,26.04,17.08,7.22
2000-03-08,31.45,18.33,1.99
2000-03-09,28.95,21.82,1.72
2000-03-10,24.78,18.93,2.56
2000-03-11,25.88,20.06,5.64
2000-03-12,28.81,20.66,6.8
2000-03-13,26.72,16.23,3.81
2000-03-14,26.56,18.31,1.63
2000-03-15,29.93,20.18,1.69
